id,verification_status
191191,0
191192,1
191193,1
191194,0
191195,1
191196,0
191197,0
191198,1
191199,0
191200,0
191201,0
191202,1
191203,1
191204,0
191205,1
191206,0
191207,1
191208,0
191209,0
191210,1
191211,1
191212,1
191213,1
191214,1
191215,0
191216,0
191217,1
191218,1
191219,0
191220,0
191221,0
191222,1
191223,1
191224,0
191225,0
191226,0
191227,0
191228,1
191229,0
191230,0
191231,0
191232,0
191233,0
191234,1
191235,1
191236,0
191237,1
191238,1
191239,1
191240,0
191241,1
191242,1
191243,1
191244,1
191245,0
191246,0
191247,1
191248,1
191249,1
191250,0
191251,1
191252,1
191253,1
191254,1
191255,0
191256,0
191257,0
191258,0
191259,0
191260,0
191261,0
191262,0
191263,1
191264,1
191265,1
191266,1
191267,0
191268,1
191269,0
191270,0
191271,1
191272,0
191273,0
191274,0
191275,1
191276,1
191277,0
191278,1
191279,1
191280,1
191281,0
191282,1
191283,1
191284,1
191285,0
191286,1
191287,1
191288,1
191289,0
191290,1
191291,0
191292,1
191293,0
191294,0
191295,0
191296,1
191297,1
191298,1
191299,1
191300,0
191301,0
191302,0
191303,0
191304,0
191305,0
191306,0
191307,1
191308,0
191309,0
191310,0
191311,0
191312,0
191313,0
191314,0
191315,0
191316,0
191317,1
191318,1
191319,0
191320,0
191321,1
191322,0
191323,1
191324,0
191325,1
191326,1
191327,1
191328,0
191329,0
191330,0
191331,1
191332,0
191333,0
191334,0
191335,0
191336,0
191337,0
191338,0
191339,1
191340,0
191341,1
191342,0
191343,1
191344,1
191345,1
191346,0
191347,0
191348,1
191349,1
191350,0
191351,0
191352,1
191353,0
191354,0
191355,0
191356,1
191357,1
191358,1
191359,1
191360,0
191361,0
191362,0
191363,1
191364,1
191365,1
191366,0
191367,0
191368,1
191369,1
191370,0
191371,0
191372,0
191373,0
191374,0
191375,0
191376,0
191377,1
191378,0
191379,0
191380,1
191381,0
191382,0
191383,1
191384,0
191385,1
191386,0
191387,1
191388,0
191389,1
191390,0
191391,1
191392,0
191393,0
191394,1
191395,0
191396,0
191397,1
191398,1
191399,1
191400,1
191401,1
191402,1
191403,1
191404,0
191405,0
191406,0
191407,0
191408,0
191409,0
191410,0
191411,1
191412,1
191413,1
191414,0
191415,1
191416,0
191417,1
191418,1
191419,1
191420,0
191421,1
191422,1
191423,1
191424,1
191425,1
191426,0
191427,1
191428,0
191429,1
191430,0
191431,0
191432,1
191433,0
191434,1
191435,1
191436,1
191437,0
191438,1
191439,0
191440,1
191441,1
191442,0
191443,0
191444,1
191445,1
191446,0
191447,0
191448,1
191449,0
191450,0
191451,1
191452,1
191453,1
191454,0
191455,1
191456,0
191457,1
191458,1
191459,0
191460,0
191461,0
191462,0
191463,0
191464,1
191465,1
191466,1
191467,0
191468,0
191469,0
191470,1
191471,1
191472,0
191473,1
191474,1
191475,1
191476,0
191477,0
191478,0
191479,1
191480,1
191481,1
191482,1
191483,0
191484,0
191485,0
191486,1
191487,0
191488,1
191489,0
191490,1
191491,1
191492,0
191493,1
191494,1
191495,0
191496,0
191497,0
191498,0
191499,0
191500,1
191501,1
191502,1
191503,0
191504,0
191505,0
191506,0
191507,0
191508,0
191509,1
191510,1
191511,0
191512,0
191513,0
191514,0
191515,0
191516,1
191517,0
191518,1
191519,0
191520,1
191521,0
191522,0
191523,1
191524,1
191525,1
191526,1
191527,0
191528,1
191529,0
191530,0
191531,1
191532,0
191533,1
191534,0
191535,1
191536,0
191537,1
191538,1
191539,0
191540,1
191541,1
191542,0
191543,0
191544,0
191545,0
191546,1
191547,1
191548,0
191549,1
191550,0
191551,1
191552,1
191553,0
191554,1
191555,1
191556,1
191557,1
191558,0
191559,1
191560,1
191561,0
191562,1
191563,1
191564,1
191565,1
191566,1
191567,1
191568,1
191569,1
191570,1
191571,0
191572,1
191573,0
191574,1
191575,1
191576,0
191577,0
191578,0
191579,0
191580,1
191581,0
191582,1
191583,0
191584,0
191585,1
191586,1
191587,0
191588,1
191589,0
191590,0
191591,0
191592,0
191593,1
191594,0
191595,1
191596,0
191597,0
191598,0
191599,1
191600,1
191601,0
191602,1
191603,0
191604,0
191605,0
191606,0
191607,0
191608,0
191609,1
191610,0
191611,0
191612,0
191613,0
191614,1
191615,0
191616,0
191617,0
191618,0
191619,0
191620,0
191621,0
191622,1
191623,1
191624,0
191625,0
191626,0
191627,0
191628,1
191629,1
191630,1
191631,0
191632,0
191633,0
191634,1
191635,0
191636,0
191637,0
191638,1
191639,0
191640,0
191641,1
191642,1
191643,0
191644,0
191645,1
191646,0
191647,0
191648,0
191649,0
191650,1
191651,1
191652,1
191653,1
191654,1
191655,0
191656,1
191657,1
191658,0
191659,1
191660,0
191661,1
191662,0
191663,0
191664,0
191665,0
191666,0
191667,0
191668,1
191669,0
191670,0
191671,0
191672,0
191673,1
191674,0
191675,0
191676,0
191677,0
191678,0
191679,0
191680,0
191681,1
191682,1
191683,1
191684,1
191685,0
191686,0
191687,1
191688,0
191689,1
191690,1
191691,1
191692,0
191693,1
191694,1
191695,0
191696,0
191697,1
191698,1
191699,0
191700,0
191701,1
191702,0
191703,0
191704,0
191705,0
191706,0
191707,1
191708,1
191709,1
191710,0
191711,1
191712,0
191713,1
191714,0
191715,0
191716,0
191717,0
191718,1
191719,1
191720,1
191721,0
191722,1
191723,1
191724,0
191725,0
191726,0
191727,0
191728,0
191729,0
191730,1
191731,1
191732,0
191733,0
191734,1
191735,1
191736,1
191737,0
191738,1
191739,1
191740,1
191741,1
191742,1
191743,0
191744,1
191745,1
191746,0
191747,0
191748,0
191749,0
191750,0
191751,0
191752,0
191753,1
191754,1
191755,0
191756,0
191757,1
191758,0
191759,1
191760,1
191761,0
191762,0
191763,1
191764,0
191765,0
191766,1
191767,0
191768,0
191769,0
191770,0
191771,0
191772,1
191773,1
191774,0
191775,1
191776,1
191777,1
191778,0
191779,0
191780,1
191781,0
191782,0
191783,1
191784,1
191785,0
191786,1
191787,1
191788,0
191789,0
191790,1
191791,1
191792,1
191793,1
191794,0
191795,0
191796,0
191797,0
191798,1
191799,0
191800,1
191801,1
191802,0
191803,0
191804,0
191805,1
191806,1
191807,1
191808,1
191809,0
191810,1
191811,0
191812,0
191813,1
191814,0
191815,1
191816,1
191817,0
191818,0
191819,0
191820,0
191821,0
191822,0
191823,0
191824,1
191825,1
191826,0
191827,0
191828,1
191829,0
191830,1
191831,0
191832,1
191833,1
191834,0
191835,1
191836,1
191837,1
191838,0
191839,1
191840,1
191841,1
191842,0
191843,0
191844,1
191845,0
191846,0
191847,0
191848,0
191849,1
191850,1
191851,0
191852,1
191853,0
191854,1
191855,0
191856,0
191857,1
191858,0
191859,1
191860,1
191861,0
191862,1
191863,0
191864,0
191865,1
191866,0
191867,0
191868,0
191869,0
191870,0
191871,1
191872,1
191873,1
191874,0
191875,0
191876,1
191877,0
191878,1
191879,1
191880,1
191881,0
191882,0
191883,1
191884,1
191885,1
191886,0
191887,0
191888,1
191889,0
191890,0
191891,0
191892,1
191893,1
191894,0
191895,1
191896,1
191897,1
191898,0
191899,0
191900,0
191901,1
191902,1
191903,1
191904,1
191905,0
191906,1
191907,1
191908,1
191909,0
191910,1
191911,1
191912,0
191913,0
191914,1
191915,0
191916,1
191917,0
191918,0
191919,0
191920,1
191921,0
191922,0
191923,0
191924,0
191925,0
191926,0
191927,1
191928,1
191929,1
191930,0
191931,0
191932,0
191933,1
191934,0
191935,0
191936,0
191937,1
191938,1
191939,1
191940,0
191941,0
191942,0
191943,0
191944,1
191945,0
191946,1
191947,1
191948,1
191949,0
191950,0
191951,0
191952,0
191953,0
191954,1
191955,0
191956,1
191957,1
191958,0
191959,0
191960,0
191961,0
191962,0
191963,1
191964,1
191965,0
191966,0
191967,0
191968,0
191969,1
191970,1
191971,1
191972,1
191973,1
191974,0
191975,1
191976,1
191977,1
191978,0
191979,1
191980,0
191981,0
191982,0
191983,1
191984,0
191985,1
191986,1
191987,0
191988,1
191989,0
191990,0
191991,1
191992,0
191993,0
191994,1
191995,1
191996,0
191997,1
191998,1
191999,1
192000,1
192001,1
192002,1
192003,1
192004,0
192005,0
192006,0
192007,1
192008,1
192009,0
192010,0
192011,0
192012,0
192013,1
192014,0
192015,0
192016,1
192017,0
192018,0
192019,0
192020,0
192021,1
192022,0
192023,0
192024,1
192025,1
192026,0
192027,1
192028,0
192029,1
192030,0
192031,1
192032,1
192033,0
192034,1
192035,0
192036,1
192037,1
192038,0
192039,0
192040,0
192041,0
192042,0
192043,0
192044,0
192045,0
192046,1
192047,0
192048,1
192049,1
192050,0
192051,1
192052,1
192053,1
192054,0
192055,0
192056,0
192057,0
192058,1
192059,1
192060,1
192061,1
192062,0
192063,0
192064,1
192065,1
192066,1
192067,1
192068,1
192069,0
192070,0
192071,0
192072,0
192073,0
192074,1
192075,1
192076,1
192077,1
192078,0
192079,0
192080,1
192081,0
192082,1
192083,1
192084,1
192085,0
192086,0
192087,1
192088,0
192089,0
192090,1
192091,0
192092,0
192093,1
192094,0
192095,1
192096,0
192097,0
192098,1
192099,0
192100,1
192101,0
192102,1
192103,0
192104,1
192105,0
192106,1
192107,0
192108,0
192109,1
192110,1
192111,0
192112,1
192113,1
192114,0
192115,0
192116,0
192117,0
192118,1
192119,1
192120,1
192121,1
192122,0
192123,0
192124,0
192125,1
192126,0
192127,0
192128,1
192129,1
192130,0
192131,0
192132,0
192133,0
192134,1
192135,0
192136,0
192137,1
192138,1
192139,0
192140,1
192141,0
192142,1
192143,0
192144,0
192145,0
192146,1
192147,1
192148,0
192149,0
192150,1
192151,0
192152,0
192153,1
192154,0
192155,1
192156,1
192157,0
192158,0
192159,0
192160,0
192161,1
192162,1
192163,0
192164,0
192165,0
192166,0
192167,1
192168,0
192169,1
192170,1
192171,0
192172,0
192173,0
192174,0
192175,0
192176,1
192177,0
192178,0
192179,0
192180,0
192181,0
192182,0
192183,1
192184,1
192185,0
192186,0
192187,1
192188,0
192189,0
192190,0
192191,0
192192,1
192193,0
192194,0
192195,1
192196,1
192197,1
192198,0
192199,0
192200,1
192201,0
192202,1
192203,0
192204,1
192205,1
192206,1
192207,1
192208,1
192209,0
192210,1
192211,0
192212,1
192213,0
192214,0
192215,1
192216,1
192217,1
192218,0
192219,1
192220,0
192221,0
192222,0
192223,0
192224,0
192225,0
192226,1
192227,0
192228,1
192229,0
192230,0
192231,0
192232,0
192233,1
192234,1
192235,0
192236,1
192237,1
192238,0
192239,0
192240,0
192241,1
192242,0
192243,0
192244,0
192245,0
192246,0
192247,0
192248,1
192249,1
192250,0
192251,0
192252,1
192253,1
192254,0
192255,0
192256,1
192257,1
192258,1
192259,1
192260,0
192261,1
192262,1
192263,0
192264,1
192265,0
192266,0
192267,0
192268,0
192269,0
192270,1
192271,0
192272,0
192273,0
192274,1
192275,1
192276,1
192277,0
192278,1
192279,0
192280,0
192281,0
192282,1
192283,0
192284,1
192285,1
192286,0
192287,0
192288,1
192289,0
192290,1
192291,0
192292,0
192293,0
192294,0
192295,0
192296,1
192297,0
192298,0
192299,1
192300,1
192301,0
192302,0
192303,0
192304,0
192305,1
192306,1
192307,1
192308,1
192309,1
192310,1
192311,0
192312,1
192313,0
192314,1
192315,0
192316,0
192317,0
192318,1
192319,1
192320,1
192321,0
192322,1
192323,1
192324,0
192325,0
192326,0
192327,1
192328,1
192329,1
192330,0
192331,1
192332,1
192333,1
192334,1
192335,1
192336,0
192337,0
192338,0
192339,0
192340,1
192341,1
192342,0
192343,1
192344,0
192345,1
192346,1
192347,0
192348,0
192349,1
192350,0
192351,0
192352,1
192353,1
192354,0
192355,1
192356,1
192357,0
192358,0
192359,1
192360,1
192361,0
192362,0
192363,1
192364,1
192365,1
192366,0
192367,1
192368,0
192369,0
192370,1
192371,1
192372,0
192373,0
192374,0
192375,0
192376,1
192377,0
192378,0
192379,1
192380,1
192381,1
192382,0
192383,1
192384,0
192385,1
192386,1
192387,0
192388,1
192389,0
192390,0
192391,1
192392,1
192393,0
192394,0
192395,1
192396,0
192397,0
192398,1
192399,1
192400,0
192401,0
192402,1
192403,0
192404,0
192405,0
192406,0
192407,0
192408,0
192409,0
192410,1
192411,0
192412,0
192413,1
192414,1
192415,1
192416,0
192417,1
192418,0
192419,1
192420,0
192421,1
192422,0
192423,0
192424,1
192425,1
192426,1
192427,1
192428,1
192429,1
192430,0
192431,1
192432,1
192433,1
192434,0
192435,1
192436,1
192437,0
192438,0
192439,1
192440,0
192441,0
192442,0
192443,1
192444,0
192445,0
192446,0
192447,0
192448,0
192449,0
192450,0
192451,1
192452,0
192453,0
192454,0
192455,0
192456,1
192457,0
192458,0
192459,1
192460,1
192461,1
192462,0
192463,0
192464,0
192465,1
192466,1
192467,1
192468,0
192469,0
192470,0
192471,1
192472,0
192473,1
192474,0
192475,1
192476,1
192477,0
192478,1
192479,1
192480,0
192481,0
192482,1
192483,1
192484,1
192485,0
192486,0
192487,0
192488,0
192489,1
192490,1
192491,0
192492,0
192493,0
192494,1
192495,1
192496,0
192497,0
192498,0
192499,0
192500,1
192501,0
192502,1
192503,1
192504,0
192505,0
192506,1
192507,1
192508,0
192509,1
192510,1
192511,1
192512,0
192513,0
192514,1
192515,0
192516,1
192517,0
192518,0
192519,1
192520,0
192521,0
192522,0
192523,0
192524,1
192525,1
192526,1
192527,0
192528,1
192529,0
192530,0
192531,0
192532,0
192533,1
192534,1
192535,1
192536,1
192537,1
192538,0
192539,0
192540,0
192541,0
192542,0
192543,1
192544,0
192545,1
192546,1
192547,1
192548,0
192549,0
192550,1
192551,0
192552,1
192553,0
192554,0
192555,1
192556,0
192557,0
192558,1
192559,1
192560,0
192561,1
192562,1
192563,0
192564,1
192565,0
192566,1
192567,0
192568,0
192569,1
192570,0
192571,1
192572,1
192573,1
192574,1
192575,0
192576,0
192577,1
192578,1
192579,0
192580,1
192581,1
192582,1
192583,1
192584,1
192585,1
192586,1
192587,0
192588,0
192589,1
192590,0
192591,0
192592,1
192593,0
192594,0
192595,1
192596,1
192597,0
192598,0
192599,1
192600,1
192601,1
192602,1
192603,0
192604,1
192605,1
192606,1
192607,1
192608,0
192609,1
192610,0
192611,0
192612,0
192613,0
192614,1
192615,0
192616,0
192617,1
192618,1
192619,1
192620,1
192621,1
192622,1
192623,0
192624,0
192625,1
192626,0
192627,0
192628,0
192629,0
192630,0
192631,0
192632,0
192633,1
192634,1
192635,0
192636,1
192637,1
192638,0
192639,1
192640,1
192641,0
192642,1
192643,0
192644,0
192645,1
192646,0
192647,0
192648,0
192649,0
192650,1
192651,0
192652,1
192653,0
192654,1
192655,0
192656,0
192657,1
192658,0
192659,1
192660,1
192661,0
192662,0
192663,0
192664,0
192665,0
192666,0
192667,1
192668,0
192669,0
192670,0
192671,1
192672,1
192673,0
192674,1
192675,1
192676,1
192677,0
192678,0
192679,0
192680,1
192681,1
192682,0
192683,1
192684,0
192685,1
192686,0
192687,1
192688,0
192689,1
192690,1
192691,0
192692,0
192693,0
192694,1
192695,1
192696,0
192697,1
192698,0
192699,0
192700,0
192701,1
192702,1
192703,0
192704,0
192705,0
192706,0
192707,0
192708,0
192709,0
192710,1
192711,0
192712,0
192713,0
192714,0
192715,1
192716,1
192717,0
192718,1
192719,1
192720,1
192721,1
192722,1
192723,1
192724,0
192725,1
192726,1
192727,0
192728,1
192729,1
192730,1
192731,1
192732,1
192733,0
192734,1
192735,1
192736,1
192737,0
192738,1
192739,1
192740,1
192741,1
192742,0
192743,0
192744,1
192745,0
192746,0
192747,0
192748,0
192749,1
192750,0
192751,0
192752,0
192753,1
192754,0
192755,1
192756,1
192757,1
192758,1
192759,1
192760,1
192761,0
192762,1
192763,0
192764,0
192765,0
192766,1
192767,0
192768,1
192769,1
192770,0
192771,1
192772,0
192773,0
192774,1
192775,0
192776,1
192777,1
192778,1
192779,0
192780,0
192781,1
192782,1
192783,1
192784,0
192785,0
192786,0
192787,0
192788,0
192789,0
192790,1
192791,0
192792,1
192793,1
192794,1
192795,0
192796,1
192797,1
192798,0
192799,0
192800,1
192801,0
192802,0
192803,1
192804,1
192805,0
192806,0
192807,0
192808,0
192809,0
192810,1
192811,1
192812,1
192813,1
192814,0
192815,0
192816,0
192817,1
192818,0
192819,0
192820,1
192821,0
192822,1
192823,1
192824,1
192825,1
192826,1
192827,0
192828,1
192829,0
192830,0
192831,0
192832,1
192833,0
192834,1
192835,0
192836,0
192837,1
192838,0
192839,1
192840,1
192841,1
192842,1
192843,0
192844,1
192845,0
192846,0
192847,1
192848,1
192849,1
192850,0
192851,0
192852,0
192853,0
192854,1
192855,0
192856,0
192857,1
192858,1
192859,1
192860,0
192861,1
192862,1
192863,0
192864,0
192865,1
192866,0
192867,0
192868,1
192869,0
192870,0
192871,0
192872,1
192873,1
192874,1
192875,1
192876,0
192877,0
192878,0
192879,1
192880,0
192881,1
192882,1
192883,1
192884,0
192885,0
192886,1
192887,1
192888,1
192889,0
192890,0
192891,1
192892,0
192893,1
192894,1
192895,1
192896,0
192897,0
192898,0
192899,0
192900,1
192901,0
192902,0
192903,1
192904,0
192905,1
192906,0
192907,0
192908,1
192909,1
192910,0
192911,1
192912,0
192913,0
192914,0
192915,0
192916,0
192917,0
192918,0
192919,1
192920,0
192921,0
192922,1
192923,1
192924,1
192925,0
192926,0
192927,1
192928,0
192929,0
192930,0
192931,0
192932,1
192933,0
192934,0
192935,1
192936,0
192937,1
192938,0
192939,1
192940,0
192941,1
192942,0
192943,0
192944,1
192945,1
192946,1
192947,0
192948,1
192949,0
192950,0
192951,0
192952,1
192953,0
192954,0
192955,0
192956,1
192957,1
192958,1
192959,1
192960,1
192961,1
192962,1
192963,1
192964,0
192965,0
192966,0
192967,1
192968,1
192969,0
192970,0
192971,0
192972,1
192973,0
192974,0
192975,1
192976,0
192977,0
192978,0
192979,0
192980,1
192981,0
192982,0
192983,0
192984,1
192985,1
192986,1
192987,1
192988,0
192989,0
192990,1
192991,0
192992,0
192993,1
192994,0
192995,0
192996,0
192997,1
192998,0
192999,1
193000,1
193001,1
193002,1
193003,1
193004,0
193005,1
193006,0
193007,1
193008,0
193009,0
193010,0
193011,1
193012,0
193013,0
193014,0
193015,1
193016,0
193017,1
193018,0
193019,0
193020,1
193021,0
193022,1
193023,1
193024,1
193025,0
193026,1
193027,0
193028,0
193029,1
193030,1
193031,1
193032,0
193033,0
193034,1
193035,0
193036,0
193037,1
193038,0
193039,0
193040,1
193041,1
193042,0
193043,0
193044,0
193045,0
193046,1
193047,0
193048,1
193049,1
193050,0
193051,0
193052,1
193053,0
193054,0
193055,1
193056,0
193057,1
193058,1
193059,1
193060,1
193061,0
193062,0
193063,0
193064,0
193065,1
193066,0
193067,1
193068,1
193069,1
193070,0
193071,1
193072,1
193073,1
193074,0
193075,0
193076,0
193077,1
193078,1
193079,0
193080,0
193081,1
193082,0
193083,1
193084,1
193085,1
193086,1
193087,1
193088,0
193089,1
193090,1
193091,0
193092,0
193093,1
193094,1
193095,1
193096,1
193097,0
193098,1
193099,1
193100,0
193101,1
193102,0
193103,0
193104,0
193105,1
193106,0
193107,0
193108,1
193109,0
193110,1
193111,1
193112,1
193113,1
193114,0
193115,0
193116,0
193117,0
193118,1
193119,1
193120,0
193121,1
193122,0
193123,1
193124,1
193125,0
193126,1
193127,1
193128,0
193129,1
193130,1
193131,0
193132,0
193133,1
193134,0
193135,1
193136,1
193137,1
193138,1
193139,0
193140,0
193141,1
193142,0
193143,1
193144,1
193145,1
193146,0
193147,1
193148,1
193149,0
193150,1
193151,1
193152,0
193153,0
193154,1
193155,0
193156,0
193157,1
193158,0
193159,1
193160,0
193161,0
193162,0
193163,1
193164,0
193165,1
193166,0
193167,1
193168,1
193169,0
193170,0
193171,1
193172,1
193173,0
193174,0
193175,1
193176,0
193177,0
193178,0
193179,0
193180,1
193181,0
193182,1
193183,1
193184,1
193185,1
193186,0
193187,0
193188,0
193189,0
193190,1
193191,1
193192,1
193193,0
193194,0
193195,0
193196,0
193197,1
193198,0
193199,1
193200,0
193201,1
193202,1
193203,0
193204,0
193205,1
193206,1
193207,1
193208,1
193209,1
193210,1
193211,1
193212,1
193213,0
193214,1
193215,0
193216,1
193217,0
193218,0
193219,0
193220,0
193221,0
193222,0
193223,0
193224,0
193225,0
193226,0
193227,0
193228,1
193229,0
193230,0
193231,0
193232,1
193233,0
193234,1
193235,0
193236,1
193237,1
193238,0
193239,1
193240,0
193241,0
193242,0
193243,0
193244,1
193245,0
193246,0
193247,1
193248,1
193249,1
193250,0
193251,1
193252,0
193253,0
193254,0
193255,0
193256,1
193257,1
193258,0
193259,0
193260,0
193261,0
193262,0
193263,1
193264,1
193265,0
193266,0
193267,0
193268,0
193269,1
193270,1
193271,0
193272,1
193273,0
193274,0
193275,0
193276,0
193277,0
193278,0
193279,1
193280,0
193281,0
193282,0
193283,1
193284,0
193285,1
193286,0
193287,0
193288,0
193289,1
193290,1
193291,1
193292,0
193293,1
193294,1
193295,1
193296,1
193297,1
193298,1
193299,0
193300,1
193301,0
193302,1
193303,0
193304,1
193305,1
193306,0
193307,1
193308,1
193309,1
193310,1
193311,1
193312,0
193313,0
193314,0
193315,1
193316,0
193317,1
193318,1
193319,0
193320,1
193321,1
193322,0
193323,0
193324,1
193325,0
193326,1
193327,0
193328,0
193329,1
193330,0
193331,0
193332,1
193333,1
193334,1
193335,0
193336,1
193337,0
193338,1
193339,0
193340,0
193341,1
193342,0
193343,1
193344,0
193345,1
193346,1
193347,1
193348,0
193349,0
193350,1
193351,1
193352,0
193353,1
193354,1
193355,1
193356,1
193357,0
193358,0
193359,0
193360,1
193361,1
193362,1
193363,1
193364,0
193365,0
193366,1
193367,0
193368,0
193369,0
193370,0
193371,1
193372,1
193373,1
193374,1
193375,1
193376,1
193377,1
193378,0
193379,1
193380,1
193381,1
193382,1
193383,0
193384,0
193385,1
193386,0
193387,0
193388,1
193389,1
193390,1
193391,0
193392,0
193393,0
193394,1
193395,0
193396,0
193397,1
193398,0
193399,1
193400,1
193401,1
193402,1
193403,1
193404,0
193405,1
193406,0
193407,0
193408,0
193409,1
193410,1
193411,1
193412,1
193413,0
193414,0
193415,0
193416,0
193417,0
193418,1
193419,1
193420,0
193421,1
193422,1
193423,0
193424,0
193425,0
193426,0
193427,0
193428,0
193429,0
193430,0
193431,1
193432,1
193433,0
193434,1
193435,0
193436,1
193437,0
193438,0
193439,0
193440,0
193441,1
193442,1
193443,1
193444,0
193445,1
193446,1
193447,1
193448,0
193449,1
193450,1
193451,0
193452,0
193453,1
193454,0
193455,1
193456,0
193457,1
193458,1
193459,1
193460,1
193461,0
193462,1
193463,0
193464,1
193465,1
193466,0
193467,0
193468,0
193469,1
193470,0
193471,0
193472,1
193473,0
193474,0
193475,1
193476,0
193477,0
193478,1
193479,1
193480,1
193481,1
193482,0
193483,0
193484,0
193485,0
193486,1
193487,0
193488,1
193489,0
193490,1
193491,1
193492,1
193493,1
193494,1
193495,1
193496,0
193497,1
193498,0
193499,0
193500,0
193501,0
193502,1
193503,0
193504,0
193505,1
193506,0
193507,0
193508,1
193509,0
193510,0
193511,0
193512,0
193513,0
193514,0
193515,1
193516,1
193517,0
193518,0
193519,1
193520,1
193521,0
193522,0
193523,0
193524,1
193525,0
193526,0
193527,1
193528,1
193529,1
193530,1
193531,0
193532,1
193533,0
193534,0
193535,1
193536,0
193537,0
193538,0
193539,1
193540,0
193541,1
193542,0
193543,0
193544,1
193545,1
193546,0
193547,1
193548,1
193549,1
193550,0
193551,0
193552,0
193553,1
193554,1
193555,1
193556,0
193557,0
193558,0
193559,0
193560,0
193561,0
193562,1
193563,0
193564,1
193565,1
193566,1
193567,1
193568,1
193569,0
193570,1
193571,0
193572,0
193573,0
193574,0
193575,1
193576,0
193577,1
193578,0
193579,0
193580,1
193581,1
193582,1
193583,1
193584,0
193585,0
193586,1
193587,0
193588,1
193589,1
193590,0
193591,0
193592,1
193593,0
193594,0
193595,0
193596,1
193597,1
193598,1
193599,1
193600,1
193601,0
193602,0
193603,0
193604,1
193605,0
193606,1
193607,1
193608,1
193609,1
193610,1
193611,0
193612,0
193613,0
193614,1
193615,0
193616,0
193617,1
193618,0
193619,1
193620,0
193621,0
193622,1
193623,1
193624,1
193625,1
193626,1
193627,1
193628,0
193629,1
193630,1
193631,1
193632,1
193633,1
193634,0
193635,1
193636,0
193637,1
193638,1
193639,1
193640,0
193641,1
193642,1
193643,1
193644,1
193645,0
193646,1
193647,1
193648,1
193649,0
193650,1
193651,0
193652,1
193653,0
193654,1
193655,0
193656,1
193657,0
193658,0
193659,0
193660,0
193661,1
193662,1
193663,1
193664,0
193665,1
193666,0
193667,1
193668,0
193669,1
193670,0
193671,1
193672,0
193673,1
193674,0
193675,1
193676,1
193677,1
193678,0
193679,0
193680,0
193681,0
193682,0
193683,0
193684,0
193685,1
193686,1
193687,0
193688,1
193689,0
193690,0
193691,0
193692,0
193693,0
193694,0
193695,1
193696,1
193697,0
193698,1
193699,1
193700,0
193701,1
193702,1
193703,0
193704,1
193705,1
193706,0
193707,0
193708,1
193709,1
193710,1
193711,0
193712,0
193713,1
193714,1
193715,1
193716,0
193717,1
193718,0
193719,0
193720,1
193721,0
193722,0
193723,0
193724,1
193725,1
193726,0
193727,1
193728,0
193729,1
193730,1
193731,1
193732,1
193733,1
193734,0
193735,0
193736,1
193737,0
193738,0
193739,1
193740,0
193741,0
193742,1
193743,0
193744,0
193745,1
193746,1
193747,1
193748,1
193749,0
193750,1
193751,1
193752,0
193753,1
193754,0
193755,0
193756,0
193757,0
193758,0
193759,1
193760,0
193761,0
193762,0
193763,0
193764,1
193765,0
193766,1
193767,1
193768,1
193769,1
193770,0
193771,0
193772,0
193773,1
193774,1
193775,0
193776,0
193777,1
193778,0
193779,1
193780,0
193781,0
193782,1
193783,0
193784,0
193785,0
193786,0
193787,0
193788,1
193789,0
193790,0
193791,0
193792,0
193793,0
193794,0
193795,0
193796,1
193797,0
193798,0
193799,0
193800,0
193801,1
193802,0
193803,0
193804,1
193805,0
193806,1
193807,1
193808,0
193809,1
193810,1
193811,1
193812,1
193813,0
193814,1
193815,0
193816,0
193817,1
193818,1
193819,0
193820,0
193821,1
193822,0
193823,1
193824,0
193825,0
193826,0
193827,1
193828,0
193829,0
193830,1
193831,1
193832,1
193833,1
193834,0
193835,0
193836,1
193837,0
193838,1
193839,0
193840,1
193841,1
193842,0
193843,0
193844,0
193845,1
193846,0
193847,0
193848,1
193849,1
193850,1
193851,0
193852,0
193853,1
193854,0
193855,1
193856,1
193857,0
193858,1
193859,1
193860,1
193861,1
193862,0
193863,1
193864,0
193865,0
193866,1
193867,0
193868,1
193869,1
193870,0
193871,0
193872,1
193873,1
193874,0
193875,0
193876,0
193877,0
193878,1
193879,0
193880,1
193881,0
193882,0
193883,0
193884,0
193885,0
193886,0
193887,0
193888,0
193889,1
193890,0
193891,1
193892,1
193893,1
193894,1
193895,0
193896,0
193897,0
193898,0
193899,0
193900,0
193901,1
193902,0
193903,0
193904,0
193905,1
193906,0
193907,0
193908,0
193909,1
193910,0
193911,1
193912,1
193913,1
193914,0
193915,1
193916,1
193917,0
193918,1
193919,0
193920,1
193921,0
193922,1
193923,1
193924,0
193925,0
193926,0
193927,0
193928,1
193929,1
193930,1
193931,0
193932,1
193933,1
193934,1
193935,1
193936,1
193937,0
193938,1
193939,1
193940,0
193941,0
193942,1
193943,1
193944,0
193945,1
193946,1
193947,1
193948,1
193949,1
193950,0
193951,0
193952,1
193953,1
193954,0
193955,0
193956,1
193957,1
193958,1
193959,1
193960,1
193961,1
193962,0
193963,0
193964,1
193965,1
193966,0
193967,0
193968,1
193969,1
193970,1
193971,0
193972,0
193973,0
193974,0
193975,1
193976,0
193977,0
193978,0
193979,0
193980,0
193981,0
193982,1
193983,1
193984,0
193985,1
193986,1
193987,1
193988,0
